Tanggal,Merek,DPLK,Tipe Risiko,Saham,Pasar Uang / Kas,Pendapatan Tetap (Obligasi / SBN / Sukuk),Total Invest,1 Bulan,3 Bulan,6 Bulan,1 Tahun,3 Tahun,5 Tahun,AUM (M),Link
Januari 2023,Allianz,DPLK_Equity_Fund,Agresif,88.98,11.02,0,100,1.73,-2.37,-2.6,0.68,16.83,8.18,213.42,https://drive.google.com/file/d/18KG0olP-op6RBD2Zj2vO5hs_2JMG_r5W/view?usp=sharing
Februari 2023,Allianz,DPLK_Equity_Fund,Agresif,90.68,9.32,0,100,-0.22,-3.86,-4.75,-1.7,26.03,7.81,214.6,https://drive.google.com/file/d/18MTNmZvXLLmi89CCvueft6epfv22MX05/view?usp=sharing
Maret 2023,Allianz,DPLK_Equity_Fund,Agresif,87.87,12.13,0,100,-0.2,1.29,-2.69,-7.8,56.38,13.69,215.06,https://drive.google.com/file/d/1D6tZcoJ3rsqvfUzA6AGAeGk99xwnu_v9/view?usp=sharing
April 2023,Allianz,DPLK_Equity_Fund,Agresif,92.74,7.26,0,100,2.07,1.63,-0.78,-9.54,52.17,20.39,219.19,https://drive.google.com/file/d/1OKo8TSoBG-X1olAb4IR6eEyt7w2Q6Mt-/view?usp=sharing
Januari 2023,Allianz,DPLK_PPUKP_Equity_Fund,Agresif,88.97,11.03,0,100,1.66,-2.43,-2.5,0.48,14.31,3.02,35.63,https://drive.google.com/file/d/1PKQoe80cTqtwyNEqzivYnIXSv-PmbBVW/view?usp=sharing
Februari 2023,Allianz,DPLK_PPUKP_Equity_Fund,Agresif,91.17,8.83,0,100,-0.24,-3.9,-4.91,-2.07,23.23,2.75,35.56,https://drive.google.com/file/d/1D84Oss4hSZ_VWqRztejzr2kEINK4tg7C/view?usp=sharing
Maret 2023,Allianz,DPLK_PPUKP_Equity_Fund,Agresif,89.14,10.86,0,100,-0.21,1.22,-2.79,-8.06,54.98,8.44,35.04,https://drive.google.com/file/d/1soSy2zR1Fc5AI6ADFXDPfdIWl7iTfCPe/view?usp=sharing
April 2023,Allianz,DPLK_PPUKP_Equity_Fund,Agresif,93.15,6.85,0,100,2.02,1.57,-0.91,-9.81,50.56,15.04,35.34,https://drive.google.com/file/d/1zH0_ImNZ2hzmSOkAglyaWkFlzPrqN6tk/view?usp=drive_link
Januari 2023,Allianz,DPLK_Money_Market_Fund,Konservatif,0,99.99,0.01,100,0.44,1.22,2.05,3.48,13.63,30.7,1323.96,https://drive.google.com/file/d/14rYHyoh7WT5nWppzu1JZbIYRV8VLg6qB/view?usp=drive_link
Februari 2023,Allianz,DPLK_Money_Market_Fund,Konservatif,0,98.37,1.63,100,0.42,1.28,2.21,3.71,13.57,30.58,1260.58,https://drive.google.com/file/d/1Ee2HSZyz-5nYBxzVG3_4qIH3jVdjEo3x/view?usp=drive_link
Maret 2023,Allianz,DPLK_Money_Market_Fund,Konservatif,0,96.63,3.37,100,0.47,1.33,2.43,3.91,13.46,30.51,1292.05,https://drive.google.com/file/d/1Vk9H4O-PYp4JLRo4_L2FNmb_uOVEA-9G/view?usp=drive_link
April 2023,Allianz,DPLK_Money_Market_Fund,Konservatif,0,92.43,7.57,100,0.42,1.31,2.55,4.12,13.36,30.32,1298.3,https://drive.google.com/file/d/1MpuvkEWYHxmmO3LAsl88DY5O3UQn77px/view?usp=drive_link
Januari 2023,Allianz,DPLK_PPUKP_Money_Market_Fund,Konservatif,0,97.97,2.03,100,0.47,1.22,2.03,3.44,13.46,30.22,991.66,https://drive.google.com/file/d/1W6QH4hxmKULPPxAHJHBlOQbreGn_p2kF/view?usp=drive_link
Februari 2023,Allianz,DPLK_PPUKP_Money_Market_Fund,Konservatif,0,96.91,3.09,100,0.41,1.29,2.19,3.66,13.37,30.11,1006.99,https://drive.google.com/file/d/1FcBXeBJVRGQKNUFOzOkm3WEpNrmcAcqI/view?usp=drive_link
Maret 2023,Allianz,DPLK_PPUKP_Money_Market_Fund,Konservatif,0,88.03,11.97,100,0.48,1.37,2.44,3.88,13.28,30.07,998.26,https://drive.google.com/file/d/1D-EtpCjzhxs6mhM8o-oC0fINk6mG08B1/view?usp=drive_link
April 2023,Allianz,DPLK_PPUKP_Money_Market_Fund,Konservatif,0,81.27,18.73,100,0.42,1.32,2.55,4.09,13.18,29.88,989.97,https://drive.google.com/file/d/1gEgtq8HcIdx3mTllIl26iAHfJA7plUY1/view?usp=drive_link
Januari 2023,Allianz,DPLK_Fixed_Income,Moderat,0,5.49,94.51,100,1.36,5.48,4.93,5.16,22.17,39.93,246.37,https://drive.google.com/file/d/1ZipUOU72Lc08_4Xol-j_weLdtlpEgE6B/view?usp=drive_link
Februari 2023,Allianz,DPLK_Fixed_Income,Moderat,0,4.13,95.87,100,-0.08,2.16,3.94,4.57,22.58,41.39,246.84,https://drive.google.com/file/d/1MGcyF4fxfQBPD1rKzFMHAIyd6l46PpqR/view?usp=drive_link
Maret 2023,Allianz,DPLK_Fixed_Income,Moderat,0,3.14,96.86,100,1.01,2.31,6.11,6.3,29.63,41.99,252.23,https://drive.google.com/file/d/1UZ6eEOMwyPgZAT3iePaASAha5yybMGgD/view?usp=drive_link
April 2023,Allianz,DPLK_Fixed_Income,Moderat,0,7.11,92.89,100,1.04,1.99,7.57,8.27,29.2,44.49,254.71,https://drive.google.com/file/d/1nySSs_xrQQR-La-Qpg02WaM0XUJfl5GK/view?usp=drive_link
Januari 2023,Allianz,DPLK_PPUKP_Fixed_Income_Fund,Moderat,0,2.97,97.03,100,1.34,5.46,4.83,4.42,21.56,37.09,727.98,https://drive.google.com/file/d/1hTDrjD1YF7sL2FaMFw9pFnTG2dFC8R_f/view?usp=drive_link
Februari 2023,Allianz,DPLK_PPUKP_Fixed_Income_Fund,Moderat,0,2.02,97.98,100,-0.12,2.07,3.76,3.91,22.16,39.09,708.56,https://drive.google.com/file/d/1-E6XcLhdy5ouft4WeoCD9LE_mSLy4QbD/view?usp=drive_link
Maret 2023,Allianz,DPLK_PPUKP_Fixed_Income_Fund,Moderat,0,2.02,97.98,100,1,2.23,5.9,5.73,29.63,39.23,711.04,https://drive.google.com/file/d/1biPbc66X4FjLVcbNv8ErH_uU4KiEAx8M/view?usp=drive_link
April 2023,Allianz,DPLK_PPUKP_Fixed_Income_Fund,Moderat,0,3.73,96.27,100,0.99,1.88,7.45,7.87,28.77,41.68,713.72,https://drive.google.com/file/d/1JFFSyuYSlYKXp7IiAAIe4SU2naO_tGUS/view?usp=drive_link
Januari 2023,Allianz,DPLK_Syariah_Fund,Moderat,0,6.98,93.02,100,0.62,2.05,2.31,2.74,19.94,36.61,125.24,https://drive.google.com/file/d/1YOGdirROy6dM6PmHelURtaAXH_eO4Bhr/view?usp=drive_link
Februari 2023,Allianz,DPLK_Syariah_Fund,Moderat,0,3.36,96.64,100,0.09,0.88,1.75,2.43,19.73,37.29,126.43,https://drive.google.com/file/d/1zkvaqt7zqx3CjjdcFF_Vt3krjYwjE-JN/view?usp=drive_link
Maret 2023,Allianz,DPLK_Syariah_Fund,Moderat,0,3.4,96.6,100,0.87,1.59,3.06,3.23,23.78,37.8,130.03,https://drive.google.com/file/d/13PuSWFWVQZUKzF5hnlGEODRc_pbDUmID/view?usp=drive_link
April 2023,Allianz,DPLK_Syariah_Fund,Moderat,0,4.38,95.62,100,0.69,1.65,3.74,4.5,23.33,40.16,132.06,https://drive.google.com/file/d/1UNkV35HBRFXSAeZScPZ41LZI1ARsuCi3/view?usp=drive_link
Januari 2023,Allianz,DPLK_USD_Fund,Moderat,0,5.87,94.13,100,-4.05,-0.41,-0.92,-0.58,3.95,13.59,6.3,https://drive.google.com/file/d/1CL0iv4Pr7ezHSkDC9UW6Gxy_z7SVJ3Ck/view?usp=drive_link
Februari 2023,Allianz,DPLK_USD_Fund,Moderat,0,2.7,97.3,100,0.51,-3.26,0.88,1.2,1.82,14.07,6.3,https://drive.google.com/file/d/1oDIsE_Swd8vZXaHHczCKoS47OMQqYLUV/view?usp=drive_link
Maret 2023,Allianz,DPLK_USD_Fund,Moderat,0,3.6,96.4,100,0.65,-2.94,2.85,2.42,-7.91,13.86,6.4,https://drive.google.com/file/d/1orxYQ8siHFWwmOyEskHZw-OfAJsZX1XQ/view?usp=drive_link
April 2023,Allianz,DPLK_USD_Fund,Moderat,0,4.14,95.86,100,-0.66,0.49,0.08,3.74,-4.83,12.59,6.4,https://drive.google.com/file/d/1AGnb176UXAz37ez6W2kFJ3r0DWzzVsVB/view?usp=drive_link
Januari 2023,BNI,FFS_BNI_Simponi_Berimbang,Agresif,50.47,44.75,4.78,100,0.27,-2.25,0.21,3.33,8.59,10.6,,https://drive.google.com/file/d/1BB2s6bKVjij9botxRoTXPSrpxrxhNO7l/view?usp=drive_link
Februari 2023,BNI,FFS_BNI_Simponi_Berimbang,Agresif,49.5,44.78,5.72,100,0.24,-1.62,-1.4,2.36,12.7,10.51,,https://drive.google.com/file/d/1Lngo7gWCT-ctoBbTWfnplSPRJLCKxA24/view?usp=drive_link
Maret 2023,BNI,FFS_BNI_Simponi_Berimbang,Agresif,49.28,44.74,5.98,100,0.76,1.28,-0.63,0.14,24.07,14.63,,https://drive.google.com/file/d/1bOFX8W5vM6sn8NdXOHnPVAdsqAhbMqm-/view?usp=drive_link
April 2023,BNI,FFS_BNI_Simponi_Berimbang,Agresif,49.5,44.78,5.72,100,1.38,2.39,0.14,-0.81,23.64,17.07,,https://drive.google.com/file/d/1f6Ge2CzFrPifVEAGtYfNGboKk3_M6lkE/view?usp=drive_link
Januari 2023,BNI,FFS_BNI_Simponi_Berimbang_Syariah,Agresif,50.35,29.77,19.89,100.01,-0.24,-0.78,-0.52,2.12,12.24,15.51,,https://drive.google.com/file/d/1ZwMTtP6zKdTiv-n8UlzoAgry8uNVw1WL/view?usp=drive_link
Februari 2023,BNI,FFS_BNI_Simponi_Berimbang_Syariah,Agresif,49.47,31.79,18.74,100,0.66,-0.68,-0.32,2.5,16.39,16.11,,https://drive.google.com/file/d/1X8QKaUaIS6uwh1BJ6uxvKn2_x1V8ANqx/view?usp=drive_link
Maret 2023,BNI,FFS_BNI_Simponi_Berimbang_Syariah,Agresif,49.22,31.81,18.97,100,-0.47,-0.04,0.16,0.35,23.04,18.66,,https://drive.google.com/file/d/1FB-TDeWURAY3Tjyi-9rLIuKj2XDvKMYM/view?usp=drive_link
April 2023,BNI,FFS_BNI_Simponi_Berimbang_Syariah,Agresif,49.47,31.79,18.74,100,0.85,1.04,0.26,-0.26,19.92,19.43,,https://drive.google.com/file/d/1bV1hdzFzeFt1z2erjZVKrbgtu-VEHdSE/view?usp=drive_link
Januari 2023,BNI,FFS_BNI_Simponi_Progresif,Agresif,50.23,4.68,45.09,100,0.41,-0.9,1.09,3.69,13.12,15.51,,https://drive.google.com/file/d/1UDPOjt_zxKQcxmirT7-EGBiEMluqYriM/view?usp=drive_link
Februari 2023,BNI,FFS_BNI_Simponi_Progresif,Agresif,49.59,0.98,49.43,100,0.1,-1.31,-0.83,2.49,17.12,15.44,,https://drive.google.com/file/d/1T1nVLxryMjFqQRAFiiNYzwr8uK2YrGzz/view?usp=drive_link
Maret 2023,BNI,FFS_BNI_Simponi_Progresif,Agresif,49.31,1.55,49.14,100,0.93,1.44,0.41,0.69,29.1,19.67,,https://drive.google.com/file/d/1K6NJKEaVsxjvA5gu3E51qltHOMb3LKVS/view?usp=drive_link
April 2023,BNI,FFS_BNI_Simponi_Progresif,Agresif,49.59,0.98,49.43,100,1.52,2.55,1.64,0.4,28.66,22.33,,https://drive.google.com/file/d/1cuEdAiNjL_uEbuzDfiN9WXQzw1GKgGWT/view?usp=drive_link
Januari 2023,BNI,FFS_BNI_Simponi_Likuid,Konservatif,1,90.01,9,100.01,0.44,1.2,1.99,3.55,13.77,28.46,,https://drive.google.com/file/d/1Z4doBHoqIjSVASuk12DKJVYZ6zy3C_RT/view?usp=drive_link
Februari 2023,BNI,FFS_BNI_Simponi_Likuid,Konservatif,1,88.38,11,100.38,0.46,1.3,2.2,3.74,13.65,28.35,,https://drive.google.com/file/d/1JuO9DdhIpdU9-U4c0DQSW88rDFO-mPOV/view?usp=drive_link
Maret 2023,BNI,FFS_BNI_Simponi_Likuid,Konservatif,1,87.85,11,99.85,0.47,1.36,2.43,3.94,13.54,28.27,,https://drive.google.com/file/d/1WPGUBZUytUO98vkxwbQyPIusYj5g0fFZ/view?usp=drive_link
April 2023,BNI,FFS_BNI_Simponi_Likuid,Konservatif,1,88.38,11,100.38,0.43,1.35,2.55,4.12,13.39,28.16,,https://drive.google.com/file/d/1aedpk6MT4tM8vXN-pq34wdVvJhFtEKla/view?usp=drive_link
Januari 2023,BNI,FFS_BNI_Simponi_Likuid_Plus,Konservatif,1,69.77,30.68,101.45,0.5,1.87,2.43,3.73,16.04,30.91,,https://drive.google.com/file/d/1hTTdIOBnRHFEfh0yDdIQ5sOY6KuM4KDO/view?usp=drive_link
Februari 2023,BNI,FFS_BNI_Simponi_Likuid_Plus,Konservatif,1,66.88,33.55,101.43,0.39,1.45,2.48,3.81,15.86,30.82,,https://drive.google.com/file/d/1t0t7pmwyQ4eTm2ryfaUhKDPW4VX10y_c/view?usp=drive_link
Maret 2023,BNI,FFS_BNI_Simponi_Likuid_Plus,Konservatif,1,66.75,33.7,101.45,0.55,1.44,2.95,4.21,16.05,30.79,,https://drive.google.com/file/d/1x1Za-TJWTCfFpwbwxxUqjQed_S5IQZli/view?usp=drive_link
April 2023,BNI,FFS_BNI_Simponi_Likuid_Plus,Konservatif,1,66.88,33.55,101.43,0.49,1.43,3.3,4.72,15.9,30.79,,https://drive.google.com/file/d/1SIFWsldIPPln3ge8TdNJg2vPadPV4RiB/view?usp=drive_link
Januari 2023,BNI,FFS_BNI_Simponi_Likuid_Syariah,Moderat,0,59.95,40.06,100.01,0.56,1.75,2.31,3.48,20.1,35.74,,https://drive.google.com/file/d/1gkg5GgKzeXso3epoxTewbXuVc2i838TQ/view?usp=drive_link
Februari 2023,BNI,FFS_BNI_Simponi_Likuid_Syariah,Moderat,0,62.91,37.09,100,0.43,1.29,2.44,3.55,19.87,35.47,,https://drive.google.com/file/d/1iK4RfNvKefz8IuNWmf1gJTDTIx9qLKwR/view?usp=drive_link
